BTA,StartSNP,EndSNP,SizeSNP,StartPos,EndPos,WinId,varianceexplained
17,21087,21106,20,4423257,5445294,4,0.01301
25,27621,27640,20,9746859,10922009,9,0.013
22,25998,26017,20,56563647,57619786,56,0.01287
10,14646,14658,13,103280130,104136694,103,0.01275
17,21277,21296,20,18910914,19975119,18,0.01274
6,8795,8814,20,71111080,72382208,71,0.01273
10,13510,13529,20,7329188,8778914,7,0.01257
8,11601,11620,20,65632034,67846594,65,0.0125
1,1434,1453,20,118226740,119446658,118,0.01248
8,10837,10856,20,3798414,4998120,3,0.01217
9,12756,12775,20,50922485,51933324,50,0.0121
11,15574,15593,20,72767035,74603943,72,0.01176
19,22899,22918,20,13783550,15230115,13,0.01171
13,17438,17457,20,42192875,43319313,42,0.0117
7,9970,9989,20,42609605,43999546,42,0.01156
3,3627,3646,20,2848806,4447509,2,0.01152
24,26830,26849,20,7712547,8786037,7,0.0115
15,19138,19157,20,3857845,5400560,3,0.01145
8,11243,11262,20,38592459,40159162,38,0.01139
9,12696,12715,20,44035529,46583336,44,0.01133
6,8860,8879,20,77186116,79632703,77,0.01121
22,25760,25779,20,38144146,39545402,38,0.01102
3,4952,4971,20,112024623,113404503,112,0.01089
28,29915,29920,6,45805830,46102047,45,0.01081
11,15604,15623,20,75662200,77235847,75,0.01075
5,7488,7507,20,84374008,86753605,84,0.01074
1,43,62,20,3295844,4784221,3,0.01064
11,15062,15081,20,26067871,27587137,26,0.01043
22,25873,25892,20,46902036,48174884,46,0.01033
3,4220,4239,20,60570173,61846076,60,0.01
11,15663,15682,20,80922710,83028893,80,0.0099
10,14094,14113,20,56116909,57701989,56,0.00982
22,25800,25819,20,41256253,42616545,41,0.00982
10,14202,14221,20,67800499,68812168,67,0.00969
18,22177,22196,20,13197861,16402220,13,0.00964
6,9154,9173,20,101297489,102523634,101,0.0095
1,1925,1944,20,154235336,155455156,154,0.00946
5,6838,6857,20,17995212,21056843,17,0.00945
4,5586,5605,20,40746706,42577794,40,0.00932
4,5413,5432,20,26089425,27256320,26,0.00927
9,12329,12348,20,11937392,13502951,11,0.00927
5,7710,7729,20,107451881,108417126,107,0.00925
20,23791,23810,20,12986539,15478658,12,0.00911
9,12460,12479,20,22755204,23667082,22,0.00899
2,3431,3450,20,125175094,126420376,125,0.00891
5,7126,7145,20,46090794,48351526,46,0.00882
2,3523,3542,20,132560449,133657783,132,0.00869
3,5020,5039,20,116574964,117712313,116,0.00868
1,1,20,20,267940,1760113,0,0.00845
5,7428,7447,20,78115795,79860058,78,0.00813
5,6767,6786,20,10066097,11197174,10,0.00802
9,12723,12742,20,47959651,50027556,47,0.0076
7,10603,10622,20,96815359,98534197,96,0.00753
25,27758,27777,20,19995956,21711208,19,0.00752
12,16588,16607,20,57280313,59690043,57,0.0075
7,10649,10668,20,101481295,103375625,101,0.00749
7,10745,10764,20,109633993,110878428,109,0.00745
13,17713,17732,20,62933067,63978193,62,0.00733
29,30163,30182,20,21297809,22660543,21,0.00732
20,23982,24001,20,29998448,32878037,29,0.00715
3,4175,4194,20,56473625,58175690,56,0.00618
4,5630,5649,20,44967890,46381877,44,0.00611
1,132,151,20,10056851,13376687,10,0.00607
24,27425,27444,20,58524434,60457625,58,0.00594
6,8775,8794,20,69026906,71073768,69,0.00587
26,28728,28735,8,51376213,51680135,51,0.00578
11,15738,15757,20,87913641,89770848,87,0.00576
5,7897,7901,5,120553341,121175859,120,0.00567
1,152,171,20,13979316,15605365,13,0.00537
18,22769,22772,4,65604707,65978584,65,0.00458
6,9177,9196,20,102805940,103926853,102,0.004
2,3592,3595,4,136248228,136461239,136,0.00297
8,11124,11143,20,28559343,30129534,28,0.00283
22,25780,25799,20,39601681,41194111,39,0.00245
23,26714,26722,9,51577711,52068611,51,0.00193
1,1985,1991,7,157871181,158229218,157,0.00106
22,26073,26074,2,61199665,61258859,61,0.00045
11,15969,15970,2,107043330,107153765,107,0.00039
15,20114,20116,3,85049720,85257312,85,0.00026
6,9442,9443,2,119181201,119216563,119,2e-05
8,12217,12217,1,113367096,113367096,113,0
